
Sequential 64-bit reads
100663296, 3168.2
134217728, 3577.7
167772160, 3611.2
201326592, 3251.5
234881024, 3590.5
268435456, 3616.8
335544320, 3609.1
536870912, 3617.1
Sequential 8-bit LODSB reads
128, 1728.9
256, 1870.9
384, 1862.8
512, 1869.4
640, 1873.1
768, 1889.2
896, 1872.3
1024, 1878.2
1280, 1889.0
2048, 1885.6
3072, 1887.4
4096, 1884.2
6144, 1889.7
8192, 1889.7
12288, 1886.1
16384, 1902.2
20480, 1878.2
24576, 1878.8
28672, 1885.9
32768, 1870.8
34816, 1893.7
36864, 1888.7
40960, 1875.3
49152, 1873.5
65536, 1882.4
131072, 1884.9
196608, 1891.9
262144, 1893.8
327680, 1888.0
393216, 1874.2
524288, 1880.5
786432, 1856.3
1048576, 1874.7
1310720, 1822.6
1572864, 1890.6
1835008, 1852.9
2097152, 1892.2
2359296, 1793.9
2621440, 1821.6
2883584, 1828.4
3145728, 1858.0
3407872, 1822.6
3670016, 1844.2
4194304, 1856.3
5242880, 1838.7
6291456, 1812.1
7340032, 1871.1
8388608, 1808.8
9437184, 1858.8
10485760, 1850.5
12582912, 1855.5
14680064, 1837.0
15728640, 1863.8
16777216, 1859.5
20971520, 1871.5
22020096, 1846.9
33554432, 1868.2
50331648, 1866.7
67108864, 1872.9
75497472, 1871.5
100663296, 1843.8
134217728, 1878.3
167772160, 1863.4
201326592, 1862.5
234881024, 1866.3
268435456, 1876.7
335544320, 1856.7
536870912, 1866.1
